2019-12-23 00:29:16.399  WARN 27304 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h34m47s842ms999µs800ns).
2019-12-23 00:29:16.404 ERROR 27304 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : token已过期
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/index.js'
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/index.css'
2019-12-23 00:29:16.412 ERROR 27304 --- [http-nio-8080-exec-5] c.d.o.c.e.GlobalExceptionHandler         : 无操作权限：不允许访问
2019-12-23 00:29:16.413  WARN 27304 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler public com.dyl.o2o.common.R com.dyl.o2o.common.exception.GlobalExceptionHandler.AccessDeniedExceptionHandler(org.springframework.security.access.AccessDeniedException)

java.lang.IllegalStateException: getWriter() has already been called for this response
	at org.apache.catalina.connector.Response.getOutputStream(Response.java:547)
2019-12-23 19:49:32.677  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:49:32.681  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:49:32.684  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:49:32.802  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:49:35.989  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:49:35.989  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:49:35.992  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:49:35.992  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:49:39.171  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/imageundefined'
2019-12-23 19:49:43.688  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:49:43.702  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:49:43.707  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:49:43.708  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:49:43.811  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:49:43.812  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:49:43.812  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:49:43.815  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:49:43.815  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:50:24.675  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/imageundefined'
2019-12-23 19:50:25.820  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:50:25.836  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:50:25.841  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:50:25.841  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:50:25.953  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:50:25.954  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:50:25.954  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:50:25.957  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:50:25.957  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:50:27.417  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 19:51:05.217  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:51:05.231  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:51:05.234  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:51:05.235  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:51:05.346  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:51:05.347  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:51:05.347  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:51:05.350  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:51:05.350  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:51:05.366  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 19:51:35.942  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:51:35.960  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:51:35.965  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:51:35.965  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:51:36.075  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:51:36.076  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:51:36.076  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:51:36.078  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:51:36.078  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:51:36.091  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 19:55:40.601  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:55:40.618  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:55:40.629  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:55:40.630  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:55:40.724  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:55:40.725  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:55:40.726  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:55:40.728  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:55:40.728  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:55:40.745  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 19:57:49.648  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:57:49.664  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:57:49.669  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:57:49.671  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:57:49.792  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:57:49.793  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:57:49.794  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:57:49.797  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:57:49.797  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:57:49.818  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 19:57:57.792  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 19:57:57.808  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 19:57:57.815  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 19:57:57.816  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 19:57:57.937  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 19:57:57.938  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:57:57.939  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:57:57.942  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 19:57:57.942  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 19:57:57.959  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 20:04:03.421  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 20:04:03.438  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 20:04:03.443  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:04:03.443  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 20:04:03.619  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 20:04:03.620  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:04:03.620  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:04:03.624  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:04:03.624  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:04:03.645  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 20:04:33.780  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 20:04:33.795  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 20:04:33.797  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:04:33.799  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 20:04:33.912  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 20:04:33.913  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:04:33.913  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:04:33.915  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:04:33.915  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:05:04.286  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 20:05:09.000  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 20:05:09.014  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 20:05:09.019  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:05:09.021  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 20:05:09.143  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 20:05:09.144  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:05:09.144  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:05:09.147  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:05:09.148  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:05:12.615  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 20:06:47.925  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 20:06:47.950  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 20:06:47.954  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:06:47.954  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 20:06:48.417  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 20:06:48.418  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:06:48.418  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:06:48.421  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:06:48.421  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:06:48.437  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 20:07:04.352  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 20:07:04.377  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 20:07:04.382  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:07:04.383  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 20:07:04.500  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 20:07:04.502  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:07:04.502  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:07:04.504  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:07:04.504  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:07:04.525  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 20:07:04.525  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/imageundefined'
2019-12-23 20:07:21.196  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
2019-12-23 20:07:21.210  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/product/productDetail.css'
2019-12-23 20:07:21.214  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:07:21.214  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/product/productDetail.js'
2019-12-23 20:07:21.570  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/1'
2019-12-23 20:07:21.571  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectOne] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:07:21.571  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:07:21.573  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductImgDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:07:21.573  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:08:09.030  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122319230350070.png'
2019-12-23 20:08:09.030  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/imageundefined'
2019-12-23 20:08:10.200  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/detail'
